hypervolume,r2_indicator,avg_pairwise_distance,spacing,spread,tds,mpd,mce,num_unique_solutions,num_modes,pmd,pfs,pas,rbd,fci,qds,der,num_parameters,training_time,final_loss,seed,exp_name,capacity,hidden_dim,num_layers,group
1.191023156032264,-0.2701074932373006,0.4504346109385058,0.1821842044591903,1.6084079241869416,0.5287930581120168,0.8983011620593839,0.6758478620992003,59,2,0.0,0.0008591498152226,0.4504346109385058,0.5294470193106593,0.4157169717201949,0.6279169500047821,9.084620584678143,68103,2620.964975,0.000697303796187,153,detailed_balance_seed153,medium,128,4,
1.1909610166891182,-0.2700896814515758,0.444803887472895,0.1826137006282806,1.5259227490845124,0.4695408096136134,1.052104116601967,0.4112776012298416,59,10,0.0,0.000880525340268,0.444803887472895,0.4682666530999904,0.4031994047619047,0.6261071669386368,8.84610686427365,68103,2657.985761,0.0014017086941748,264,detailed_balance_seed264,medium,128,4,
1.1907665807822865,-0.2700540881141869,0.4888311525307295,0.1835256963968277,1.5124477527499536,0.5383565137807385,0.951903517216802,0.4821485626898439,60,4,0.0,0.0329294835780469,0.4888311525307295,0.5403489708944312,0.4020591985675141,0.6402580658838606,11.45734968216793,68103,2255.334505,0.0021284380927681,375,detailed_balance_seed375,medium,128,4,
1.1940840760051674,-0.2704561490660364,0.4818729108943552,0.1832888424396515,1.51280160039819,0.5437328836007489,0.9760191093840828,0.4215672289811832,59,22,0.0,0.0008032986318233,0.4818729108943552,0.5459274132152984,0.4318256578947368,0.6380216023173992,10.231601813242351,68103,2489.574573,0.0015345580177381,42,detailed_balance_seed42,medium,128,4,
1.1909610166891182,-0.2700896814515758,0.4790610873612255,0.1758373081684112,1.424273226730429,0.5098826341433518,1.0007209262942816,0.4581548978392253,61,17,0.0,0.0006487131250269,0.4790610873612255,0.5111454101454189,0.4059162663006177,0.6371178480047739,13.070387124246489,68103,1937.486577,0.0007264047162607,486,detailed_balance_seed486,medium,128,4,
1.1941006575887376,-0.2704561490660364,0.4861088353962445,0.1855304390192031,1.6296894718466632,0.5267569952463637,0.8947306652017862,0.4174385083185899,54,4,0.0,0.0024298255557312,0.4861088353962445,0.5286850876396436,0.4560739338603718,0.6393830800173448,9.059794836462686,68103,2836.295064,0.0083286575973033,153,flow_matching_seed153,medium,128,4,base_loss_comparison
1.1909430055728751,-0.2700896814515758,0.4872117856068602,0.1872802823781967,1.604492537395518,0.55301514718491,0.944212939637444,0.6867025747066068,49,2,0.0,0.0014319069801876,0.4872117856068602,0.5505180156543825,0.4230096176729991,0.6397375816415436,8.985016647380476,68103,2866.389185,0.0034912363626062,264,flow_matching_seed264,medium,128,4,base_loss_comparison
1.186947021226911,-0.2696210325396799,0.4843241135190312,0.1861897110939026,1.610639572818513,0.5498244666486632,0.8889834438852035,0.6857837104837394,46,2,0.0,0.0009027096223928,0.4843241135190312,0.5503045770167098,0.4358766703303061,0.6388094486801132,8.988528269309798,68103,2848.287087,0.0029576728120446,375,flow_matching_seed375,medium,128,4,base_loss_comparison
1.1909610166891182,-0.2700896814515758,0.065037045285958,0.0309109129011631,1.4268414795771869,0.6021427537281019,0.8291708166149837,0.0,55,1,0.0,0.0017511114495928,0.065037045285958,0.5112465839435539,0.7330016583747927,0.5040454808567347,0.7662471231930584,68103,4486.712099,2.4852342406234132e-08,42,flow_matching_seed42,medium,128,4,
1.191023156032264,-0.2701074932373006,0.4844888638300597,0.185459703207016,1.6075339306096728,0.5933609958506224,0.9237817791277798,0.4145563254611906,51,4,0.0,0.00062408432736,0.4844888638300597,0.5880531836289448,0.451028445149592,0.6388624014356272,9.126607130459316,68103,2806.148826,0.0003333310305606,486,flow_matching_seed486,medium,128,4,base_loss_comparison
1.1908689608493035,-0.2700688862281691,0.4850978897147827,0.1859431564807891,1.5451806222061588,0.560719136791661,0.9607736910195284,0.438171831781603,58,4,0.0,0.0272551118168516,0.4850978897147827,0.5567247561641506,0.4213262540788673,0.6390581497688116,24.586286069711026,68103,1042.972151,0.0011189375072717,153,subtrajectory_balance_05_seed153,medium,128,4,base_loss_comparison
1.1871816072905503,-0.2696621985941786,0.4545570071562702,0.1842560172080993,1.568839529821345,0.5227324684231582,0.9812861914845312,0.5174628499362228,57,3,0.0,0.000433153952163,0.4545570071562702,0.5244359899359997,0.4265965732087227,0.6292419383321998,23.080971027124377,68103,1041.047483,0.0004968176363036,264,subtrajectory_balance_05_seed264,medium,128,4,base_loss_comparison
1.1909610166891182,-0.2700896814515758,0.4853882280748869,0.1864863783121109,1.5619705428512358,0.5596121729448877,1.0184999909591803,0.3850642356904438,57,13,0.0,0.0009848459694246,0.4853882280748869,0.5590471402895655,0.4528207964601769,0.6391514680521154,25.15964703451924,68103,1019.81396,0.000936089316383,375,subtrajectory_balance_05_seed375,medium,128,4,base_loss_comparison
